Id,Name,URL,Age,Occupancy rate,Address,Latitude,Longitude,Description
1,Musee du Louvre,https://upload.wikimedia.org/wikipedia/commons/0/00/Louvre_2007_02_24_c.jpg,30+,5,"Rue de Rivoli, 75001 Paris",48.86034,2.33854,"The Louvre is the world's largest museum and houses one of the most impressive art collections in history. The magnificent, baroque-style palace and museum LeMusee du Louvre in French sits along the banks of the Seine River in Paris. It is one of the city's biggest tourist attractions."
2,Palais des Tuileries,https://upload.wikimedia.org/wikipedia/commons/2/28/Photo_Boumier_3_004_Tuileries.jpg,All ages,4,"Place de la Concorde, 75001 Paris",48.8583299,2.322332044,"The Tuileries Palace was a royal and imperial palace in Paris which stood on the right bank of the River Seine. It was the usual Parisian residence of most French monarchs, from Henry IV to Napoleon III, until it was burned by the Paris Commune in 1871."
3,Musee d'Orsay,https://upload.wikimedia.org/wikipedia/commons/6/66/Mus%C3%A9e_d%27Orsay_2013.JPG,30+,4,"62, rue de Lile, 75343 Paris Cedex 07, France",48.8599614,2.3265614,"The museum holds mainly French art dating from 1848 to 1914, including paintings, sculptures, furniture, and photography."
4,Musee de l'Orangerie,https://upload.wikimedia.org/wikipedia/commons/b/bb/Mus%C3%A9e_de_l%E2%80%99Orangerie_exterior.JPG,30+,4,"Jardin des Tuileries, Palace de la Concorde, 75001, PARIS",48.8637884,2.3226724,The Musee de l'Orangerie is an art gallery of impressionist and post-impressionist paintings located in the west corner of the Tuileries Gardens next to the Place de la Concorde in Paris.
5,Dome des Invalides,https://upload.wikimedia.org/wikipedia/commons/5/5e/The_Dome_Church_at_Les_Invalides_-_July_2006.jpg,18-30,5,"129 Rue de Grenelle, 75007 Paris",48.85677424,2.312628621,"Les Invalides or also as Hotel des Invalides, is a complex of buildings in the 7th arrondissement of Paris, France, containing museums and monuments, all relating to the military history of France."
6,Musee de l'Armee,https://upload.wikimedia.org/wikipedia/commons/c/c4/Mus%C3%A9e_de_l%27Arm%C3%A9e%2C_Paris_4_May_2019.jpg,18-30,3,"129 Rue de Grenelle, 75007 Paris",48.85416325,2.307665436,The Musee de l'Armee is a national military museum of France located at Les Invalides in the 7th arrondissement of Paris.
7,Musee des Plans-Reliefs,https://upload.wikimedia.org/wikipedia/commons/f/fa/GD-FR-Paris-Louvre-Sculptures034.JPG,All ages,3,"129 Rue de Grenelle, 75007 Paris",48.85667615,2.313313383,"The Musee des Plans-Reliefs is a museum of military models located within the Hotel des Invalides in the 7th arrondissement of Paris, France."
8,Pantheon,https://upload.wikimedia.org/wikipedia/commons/c/c1/Paris-Pantheon-Facade.jpg,All ages,5,"Place du Pantheon, 75005 Paris",48.84099664,2.34083197,"The edifice was built between 1758 and 1790, from designs by Jacques-Germain Soufflot, at the behest of King Louis XV of France; the king intended it as a church dedicated to Saint Genevieve, Paris' patron saint, whose relics were to be housed in the church."
9,Le Jardin du Luxembourg,https://upload.wikimedia.org/wikipedia/commons/4/47/LuxembourgMontparnasse_2.jpg,All ages,3,75006 Paris,48.84687,2.33717,"It was created beginning in 1612 by Marie de' Medici, the widow of King Henry IV of France, for a new residence she constructed, the Luxembourg Palace."
10,Pont Alexandre III,https://upload.wikimedia.org/wikipedia/commons/c/c7/Pont_Alexandre_III.jpg,All ages,4,"Pont Alexandre III, 75008 Paris",48.8639,2.3136,"The Pont Alexandre III is a deck arch bridge that spans the Seine in Paris. It connects the Champs-Elysees quarter with those of the Invalides and Eiffel Tower. The bridge is widely regarded as the most ornate, extravagant bridge in the city."
11,Grand Palais,https://upload.wikimedia.org/wikipedia/commons/3/35/GD-FR-Paris-Grand_Palais.jpg,All ages,4,"3 Avenue du General Eisenhower, 75008 Paris",48.866161,2.312553,"The Grand Palais des Champs-Elysees, commonly known as the Grand Palais, is a large historic site, exhibition hall and museum complex"
12,Petit Palais,https://upload.wikimedia.org/wikipedia/commons/a/ad/Facade_of_Petit_Palais%2C_Paris_6_March_2015.jpg,All ages,2,"Avenue Winston Churchill, 75008 Paris, France",48.86664555,2.314581041,"The Petit Palais is an art museum in the 8th arrondissement of Paris. Built for the 1900 Exposition Universelle, it now houses the City of Paris Museum of Fine Arts."
13,L'eglise de la Madeleine,https://upload.wikimedia.org/wikipedia/commons/f/fe/Fa%C3%A7ade_fronton_madeleine_Paris.jpg,30+,2,"Place de la Madeleine, 75008 Paris, France",48.87,2.3246,L'eglise de la Madeleine is a Catholic church. The Madeleine Church was designed in its present form as a temple to the glory of Napoleon's army.
