OBJECTID,NAME,Age,Occupancy rate,Address,Latitude,Longitude,Descriere
1,Muzeul Luvru,Toate varstele,5,"Rue de Rivoli, 75001 Paris",48.86034,2.33854,"The Louvre is the world's largest museum and houses one of the most impressive art collections in history. The magnificent, baroque-style palace and museum — LeMusee du Louvre in French — sits along the banks of the Seine River in Paris. It is one of the city's biggest tourist attractions."
2,Palatul Tuileries,Toate varstele,4,"Place de la Concorde, 75001 Paris",48.8583299,2.322332044,"The Tuileries Palace was a royal and imperial palace in Paris which stood on the right bank of the River Seine. It was the usual Parisian residence of most French monarchs, from Henry IV to Napoleon III, until it was burned by the Paris Commune in 1871."
3,Musee d'Orsay,Toate varstele,4,"62, rue de Lile, 75343 Paris Cedex 07, France",48.8599614,2.3265614,"The museum holds mainly French art dating from 1848 to 1914, including paintings, sculptures, furniture, and photography."
4,Musee de l'Orangerie,Toate varstele,4,"Jardin des Tuileries, Palace de la Concorde, 75001, PARIS",48.8637884,2.3226724,The Musee de l'Orangerie is an art gallery of impressionist and post-impressionist paintings located in the west corner of the Tuileries Gardens next to the Place de la Concorde in Paris.
5,Domul Invalizilor,18-60,5,"129 Rue de Grenelle, 75007 Paris",48.85299659,2.30749877,"Les Invalides or also as Hotel des Invalides, is a complex of buildings in the 7th arrondissement of Paris, France, containing museums and monuments, all relating to the military history of France."
6,Muzeul Armelor,Toate varstele,3,"129 Rue de Grenelle, 75007 Paris",48.85416325,2.307665436,The Musee de l'Armee is a national military museum of France located at Les Invalides in the 7th arrondissement of Paris.
7,Muzeul Planorelifurilor,Toate varstele,3,"129 Rue de Grenelle, 75007 Paris",48.85416314,2.3076647,"The Musee des Plans-Reliefs is a museum of military models located within the Hotel des Invalides in the 7th arrondissement of Paris, France."
8,Panteon,Toate varstele,5,"Place du Pantheon, 75005 Paris",48.84099664,2.34083197,"The edifice was built between 1758 and 1790, from designs by Jacques-Germain Soufflot, at the behest of King Louis XV of France; the king intended it as a church dedicated to Saint Genevieve, Paris' patron saint, whose relics were to be housed in the church."
9,Gradinile Luxemburg,Toate varstele,3,75006 Paris,48.84687,2.33717,"It was created beginning in 1612 by Marie de' Medici, the widow of King Henry IV of France, for a new residence she constructed, the Luxembourg Palace."
10,Podul Alexandru al III-lea,Toate varstele,4,"Pont Alexandre III, 75008 Paris",48.8639,2.3136,"The Pont Alexandre III is a deck arch bridge that spans the Seine in Paris. It connects the Champs-Elysees quarter with those of the Invalides and Eiffel Tower. The bridge is widely regarded as the most ornate, extravagant bridge in the city."
11,Grand Palais,Toate varstele,4,"3 Avenue du General Eisenhower, 75008 Paris",48.866161,2.312553,"The Grand Palais des Champs-Elysees, commonly known as the Grand Palais, is a large historic site, exhibition hall and museum complex"
12,Petit Palais,Toate varstele,2,"Avenue Winston Churchill, 75008 Paris, France",48.866,2.3146,"The Petit Palais is an art museum in the 8th arrondissement of Paris. Built for the 1900 Exposition Universelle, it now houses the City of Paris Museum of Fine Arts."
13,Biserica Madeleine,Toate varstele,2,"Place de la Madeleine, 75008 Paris, France",48.87,2.3246,L'eglise de la Madeleine is a Catholic church. The Madeleine Church was designed in its present form as a temple to the glory of Napoleon's army.
14,Turnul Eiffel,Toate varstele,5,"Champ de Mars, 5 Avenue Anatole France, 75007 Paris",48.8584,2.2945,"The iconic tower was designed by Alexandre-Gustave Eiffel for the Paris Exhibition of 1889,which marked the centenary of the French Revolution.Visitors can take an elevator or walk up the 360 steps to arrive at the first level (at 57 meters) and 344 more steps to the second level (at 115 meters). The outlooks from both the first and second level are spectacular. To reach the top level, at the dizzying elevation of 276 meters, requires an exhilarating elevator ride from the second level. "
15,Cathédrale Notre-Dame de Paris,Toate varstele,5,"6 Parvis Notre-Dame - Pl. Jean-Paul II, 75004",48.853,2.3499,"The Notre-Dame Cathedral was founded in 1163 by King Louis IX (Saint Louis) and Bishop Maurice de Sully, and the construction took more than 150 years. The cathedral was first created in Early Gothic style, while later additions (the west front and the nave) show the transition to High Gothic style. Note: In April of 2019, a fire caused considerable damage to the cathedral. The interior is closed to the public."
16,Avenue des Champs-Elysees,Toate varstele,4,"Avenue des Champs-Elysees, 75008 Paris",48.870502,2.304897,"The Champs-Elysees is divided into two parts with the Rond-Point des Champs-Elysees as its intersection.  The lower part of the Champs-Elysees, bordering the Place du Concorde, includes a spacious park, the Jardin des Champs-Elysees, and the Petit Palais fine arts museum. The upper part, extending to the Arc de Triomphe, is lined by luxury shops, hotels, restaurants, cafes, cinemas, and theaters."
17,"Palais Garnier, Opera National de Paris",18-60,4,"Place de l'Opera, 75009 Paris",48.872,2.3316,"Commissioned by Napoleon III in 1860, the Palais Garnier Opera House was designed by Charles Garnier in an exuberant Baroque style. Opera Garnier hosts a prestigious calendar of events. Besides opera, there are ballet performances, classical music concerts, and gala events. nother option is to visit during the daytime (entry ticket required)."
18,Place de la Concorde,Toate varstele,3,75008 Paris,48.8656,2.3212,"Created between 1755 and 1775 by the architect of King Louis XV, this impressive octagonal square is at the heart of 18th-century Paris. With its majestic dimensions, the Place de la Concorde is one of the most attractive squares in the city. It was the scene of several key historical events, including the execution of King Louis XVI, and it was part of Napoleon's triumphal route."
19,Arc de Triomphe,Toate varstele,3,"Place Charles de Gaulle, 75008 Paris",48.8738,2.295,"The Arc de Triomphe is dedicated to the soldiers who fought in the French armies of the Revolution and the First Empire (Napoleonic Wars). Napoleon commissioned the building of this mighty structure in 1806 but did not live to see its completion in 1836. Designed by JF Chalgrin, the massive 50-meter-high arch features bas-reliefs with larger-than-life-size figures, which depict the departure, victories, and glorious return of the French armies."
20,Sainte-Chapelle,18-60,4,"10 Boulevard du Palais, 75001 Paris",48.8554,2.345,This masterpiece of Rayonnant Gothic architecture was built from 1242 to 1248 for King Louis IX (Saint Louis) to house the precious relics he had acquired from the Byzantine Emperor. The altar displays a relic of the Crown of Thorns. Sainte-Chapelle is rarely used for mass but often serves as a venue for music concerts. Listening to a choir or classical music performance in this space is an inspiring spiritual experience. 
21,Sacre-Coeur si Quartier Montmartre,Toate varstele,5,"35 Rue du Chevalier de la Barre, 75018 Paris",48.8867,2.3431,"Sitting at the highest point in Paris like an ornamental decoration, the Basilique Sacre-Coeur has a special aura. Its alabaster facade blends Romanesque and Byzantine styles, and from far away, it looks like a wedding cake (which is its nickname). Visitors can spend time on the terrace admiring the views of Paris or climb the tower for an even higher perspective. The Esplanade that leads up (by a staircase of over 200 steps) to the Sacre-Coeur church is a popular area for people to hang out and is often animated by street musicians."
